,Q,S,male,Tier 2,Tier 3,Miss,Mr,Mrs,Other,Kid,Old,Teen,Young,Unique_ticket_status,Sibling_present,Parent_present
201,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1
115,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
255,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
1103,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
195,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
1281,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1138,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1
288,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
270,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
248,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1
1015,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
602,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
789,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
546,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1
927,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
88,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1
807,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0
1247,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1
962,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
761,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
639,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1
891,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
65,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1
1074,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1009,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
60,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
976,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
629,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
693,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
579,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1220,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
909,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1
430,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
422,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
701,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
108,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1071,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
198,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1055,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,0
119,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
418,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
1147,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
988,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1238,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
484,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
386,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1
561,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
19,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0
576,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0
304,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1011,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
1085,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
969,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
991,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
697,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
536,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0
142,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1
487,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
75,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1215,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
979,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0
1271,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
363,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1283,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0
204,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0
1254,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
778,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
309,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
419,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0
1117,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
163,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0
538,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
1104,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1
589,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
985,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
424,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1
1033,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
1251,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1
111,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1
159,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1
634,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1
1097,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
661,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
267,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1
725,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
673,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
283,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0
752,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1068,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
101,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
81,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
375,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
1167,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
335,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1244,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1
653,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
464,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
584,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
56,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0
493,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
525,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1118,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
409,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1
953,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0
181,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0
177,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
1180,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
674,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
1149,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0
107,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
239,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
414,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
194,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
453,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
349,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
133,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
996,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
167,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1
311,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1
12,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
971,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1
994,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
828,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1273,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
632,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
793,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
587,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
899,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0
830,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1
49,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1
1128,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
87,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
223,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1004,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
1207,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
839,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
692,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
262,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1
675,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0
1260,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0
1263,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
809,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1
131,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
707,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
310,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
765,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1
341,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1
135,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0
744,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
350,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1127,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
496,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1
959,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
663,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
735,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
355,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
393,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
604,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
920,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
351,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
1187,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
298,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
628,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1286,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1
190,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0
1248,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
766,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
1041,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
258,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
58,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1
1159,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
671,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1
535,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
236,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1
1265,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1
978,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0
780,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
636,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
186,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1
27,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1
169,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
1182,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
785,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
280,1,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
126,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
480,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1
51,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
457,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1
321,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
659,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
1093,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
554,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
401,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
893,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0
90,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
593,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
866,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1
1021,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
512,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
957,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
1066,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
1259,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
303,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
80,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
977,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
713,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
78,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1082,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
1291,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
799,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1
403,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1
35,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1
950,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
631,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0
