,Q,S,male,Tier 2,Tier 3,Miss,Mr,Mrs,Other,Kid,Old,Teen,Young,Unique_ticket_status,Sibling_present,Parent_present
1026,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
336,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1
482,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0
6,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
1073,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1
599,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1
1040,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1
1064,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
774,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1
47,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1142,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
216,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1269,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0
672,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0
383,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1
754,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1
573,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
94,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0
612,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1
815,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
202,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
946,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1
231,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
660,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1
810,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1089,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
742,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
259,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
987,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1
148,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0
995,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1
8,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
709,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1
553,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
268,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
577,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1
120,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1
428,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
404,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
623,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
938,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
838,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
700,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1
1116,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
759,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
301,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
956,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
315,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
62,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1
503,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
745,0,1,1,0,0,0,0,0,1,0,1,0,0,0,1,1
1154,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
826,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
1211,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
154,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
471,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
596,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
641,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
188,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
189,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
473,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
961,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
790,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
791,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
1297,0,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1
41,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
99,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1
1020,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
997,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1051,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
854,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
208,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
83,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
250,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
76,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
228,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0
571,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1
1162,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
874,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1
935,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1
767,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
439,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
922,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1
460,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0
937,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
823,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
521,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
585,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
200,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
702,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
919,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
1094,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1
382,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
446,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0
1285,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1
613,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1146,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
929,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
211,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
390,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1
244,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
620,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
274,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
205,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
680,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
286,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
821,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
220,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0
325,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
34,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
85,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1
984,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
156,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0
670,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
495,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
559,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1
1035,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
572,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0
1205,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
1197,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1
1198,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1014,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1053,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0
1084,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0
881,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1145,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
264,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1272,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
720,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0
926,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0
726,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
1108,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1
1240,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0
347,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,1
1070,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
710,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
1252,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1
1008,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
323,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
968,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1
134,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
1032,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
840,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
575,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0
10,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1
478,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
644,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
1168,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1
314,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1
491,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
481,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
1114,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
528,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
894,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
537,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
1296,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0
104,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1
370,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
520,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
741,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,1
958,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0
125,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1
1284,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0
625,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0
541,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1
395,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
800,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0
1130,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1
813,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1
139,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
1228,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
915,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1
165,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0
908,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
226,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0
1192,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0
180,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1
191,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0
348,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1
306,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
527,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0
992,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1
1152,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1059,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
372,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0
833,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
812,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
783,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,1
408,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
736,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1
989,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0
1133,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
242,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
17,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
432,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1
443,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0
808,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
708,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
824,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1
207,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
986,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
1158,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
772,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
275,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
686,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1
345,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0
852,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1
494,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
619,0,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0
340,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
175,0,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1
37,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
320,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
880,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0
1057,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
1135,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1
463,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0
1134,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0
